"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
